"0","### simulation function for random grid paramatrization. This is an exploratory procedure as unprobed interacations could contribute to differences in model performances, which are not controlled for. "
"0","sim_log_response <- function(){"
"0","  # random data generation"
"0","  n <- 100"
"0","  beta_0 <- sample(seq(0, 10, by = .2), 1)"
"0","  beta_1 <- sample(seq(0, 3, by = .2), 1)"
"0","  sigma <- sample(seq(3, 30, by = .5), 1)"
"0","  x <- seq(1, 10, length.out = n)"
"0","  y <- beta_0 + beta_1 * x + rnorm(100, sd = sigma)"
"0","  dat <- data.frame(y = y, x = x)"
"0","  "
"0","  # fitting models"
"0","  fit_linlin <- lm(y ~ x, data = dat)"
"0","  fit_linlog <- lm(y ~ log(x), data = dat)"
"0","  fit_loglin <- lm(log(y) ~ x, data = dat)"
"0","  fit_loglog <- lm(log(y) ~ log(x), data = dat)"
"0","  # extract infos"
"0","  linlin <- broom::glance(fit_linlin)"
"0","  linlin$type <- ""lin-lin"""
"0","  "
"0","  linlog <- broom::glance(fit_linlog)"
"0","  linlog$type <- ""lin-log"""
"0","  "
"0","  loglin <- broom::glance(fit_loglin)"
"0","  loglin$type <- ""log-lin"""
"0","  "
"0","  loglog <- broom::glance(fit_loglog)"
"0","  loglog$type <- ""log-log"""
"0","  "
"0","  perform <- rbind(linlin, linlog, loglin, loglog)"
"0","  "
"0","  perform$beta_0 <- beta_0"
"0","  perform$beta_1 <- beta_1"
"0","  perform$sigma <- sigma"
"0","  "
"0","  return(perform)"
"0","}"
"0","# repetition time of random grid simulation"
"0","n_sim <- 1000"
"0","# pb <- txtProgressBar(min = 0,"
"0","#   max = n_sim,"
"0","#   style = 3"
"0","# )"
"0","# initalize empty data.frame"
"0","per <- data.frame()"
"0","### control loop "
"0","for(jj in 1:n_sim){"
"0","  per_new <- sim_log_response()"
"0","  per_new$it <- jj"
"0","  per <- rbind(per, per_new)"
"0","  # setTxtProgressBar(pb, jj)"
"0","}"
