"0","  div(class=""ui two column grid"","
"0","    div(class=""column"","
"0","      div(class=""raised card"","
"0","        div("
"0","          highchart() %>% "
"0","            hc_xAxis(categories = categories_grouped) %>% "
"0","            hc_add_series(data = mpgg, type = ""bar"", "
"0","                        hcaes(y = count, color = manufacturer), "
"0","                        showInLegend = FALSE)"
"0","        ),"
"0","        div(class=""content"","
"0","          div(class=""header"", ""Matt Giampietro"")"
"0","        )"
"0","      )"
"0","    ),"
"0","    div(class=""column"","
"0","      div(class=""raised card"","
"0","        div("
"0","          dat %>%"
"0","            hchart(""pie"", innerSize= '40%', showInLegend= F,"
"0","               hcaes(x = items, y = value, color = -color), height = 100) %>%"
"0","            hc_add_theme(hc_theme_null())"
"0","        ),"
"0","        div(class=""content"","
"0","          div(class=""header"", ""Matt Giampietro"")"
"0","        )"
"0","      )"
"0","    )"
"0","  )"
